author	comment	vote
阿琴波爾迪	这设定层出不穷，已经开始倒胃口。有了前车（巨人，自新世界，或者梦幻岛）之鉴。这种节奏慢，戏又多的作品我可吹不出来，可能原作不错，但动画真不吸引人，妹妹再美也不行	377
小熙资深任豚	我的妈呀！各方面简直完美的制作啊啊啊啊啊啊啊啊！今年最强番(和梦幻岛一起)！	1113
蝴蝶梦	不好意思，甚至用不着赶超，现在的鬼灭还真就是jump第二台柱，岛排第三。至于你英顺位在5到6徘徊，和四叶草差不离，而且剧情仍处颓势，丝毫没有上升的意思。当然，改编动画就不好说了……你英能遇上骨头真是幸运啊。希望飞碟社这次能抓住机会吧。	721
JUMP一番	这番出的很是时候啊。玩了只狼的我表示很多设定能套用到这部动画。同样是日式和风奇幻题材，同是有不死之力的背景，类似不死斩的日轮刀，神似苇名一心的天狗面具老师傅，还有犹豫就会败北。梶浦由记的音乐大赞，和Lisa的合作也出人意料的搭调。四星观望中。	204
不补布吉岛	真实的慢热动画，但真的是在一步步步步的上升，直到19集达到高潮，太值得了，就像结尾，这部动画终于绽放出最绚烂的花火。谢谢飞碟社，也谢谢原作老师，也谢谢卖力出演的声优们。你们真的太优秀了	996
Rocinante	第一集不用看画面我都能猜到剧情，兄弟姐妹一出场我就知道要死了为男主角人生风云突变做垫脚石. 这种套路这些年已经看吐了.	308
一心而用	动画其实在那田蜘蛛山篇之前的节奏都很很成问题，尤其在武戏多于文戏的情况下还坚持2话漫画=1话动画的改编节奏只能呈现出肉眼可见的拖戏，以柱合会议和蝶屋复健篇收尾的效果也不够尽如人意，当然原作也有各种问题不然也不会长期在腰斩边缘徘徊了。吾峠呼世晴老师差不多直到无限列车篇才真正掌握好节奏，真正精彩的篇章也是从那时才开始，所以无限列车篇先拿来做剧场版了。衷心感谢阿部望的作画，没有你就没有飞碟社的今天！	54
Lost丶Key	虽然还没播完，但可以提前吹爆了，19集直接推向了一个新高潮，和英雄学院后期疲软正相反，鬼灭属于渐入佳境的类型，四个主角我都很喜欢，对于反派的刻画，都在其即将消失之际才给出角色回忆，不会因为反派的过去有多悲惨而逃过一死，这样的处理方式十分讨巧，比在战斗中用嘴炮空喊口号感化击败反派的套路高级多了，我爱鬼灭，这是近几年最想推荐的王道战斗番，没有之一	744
💮	第一集观感非常好 鬼灭真的是好作品 熬过漫画前50集啥都好说👌	525
GTL	整体来说无疑是有杠杠的5星水平，无奈某些集数节奏太慢、恶意卖萌过多、善逸被过度渲染的软弱，以及伊之助出场那集的魔改，很是影响观感，以致于一度降低对鬼灭之刃的期待，甚至差点弃坑。第17集的优良制作无疑为这部动画挽回了不少颜面，也让很多人对善逸改观，论单集制作（尤其是作画）也是绝对的一流水平。而第19集更是单集封神，本以为这季的最高潮应该17集了，没曾想19集竟能融 神级作画、点睛之笔的配乐、张弛有度的节奏、极度出色的3D效果、绚丽的色彩演出于一体，真可谓是一战封神。
未看19集前：评分当然要看整体水平啊，单集做得再好有什么用。
现在：我……我我……直接吹爆好吗！（真香）	487
阿朴	其实真的特别老套，但男主这种圣父难得的不讨人嫌，还有点大慈悲的意思。配角们很出彩，反派也比较给力，作画又稳定，算目前水平较好的作品。题外话，看弹幕动不动就 “神作！”真的好奇现在的观众是有多没见过世面，不过也有可能只是语言贫乏除了极限词不会其他形容的关系。还有动不动就“经费在燃烧！”大概是全球经济不景搞出的心理阴影？	64
竹飞羽	少年王道作品，集英社讲谈社一大把这种设定。第一集开始就觉得隐隐有似曾相识的感觉，后来发现这不就是钢炼么，哥哥负责打架，做任务打boss为了给让妹妹从鬼变成人，对应爱德华为给阿尔找回身体，妹妹也跟阿尔一样负责卖萌和辅助打斗。不过画风很喜欢，就还挺燃的，看着玩呗。男二烧了一下经费就水了好几集。制作水平不稳定。打蜘蛛这几集气氛真不错，19集制作组重新封神。	47
迟与缓	一口气补完，好久不曾遇见看得这么舒服的番。没有刻意卖某些元素哗众取宠，没有只把聚光灯对准主人公。萌、燃、逗、虐各就各位，作画和BGM趋近完美。可能有人觉得节奏过慢，对我来说却正契合娓娓道来的熨帖。
主角团全员可爱，尤其是小太阳一般的碳碳，尊重生命却不因悲悯而手软，该杀就杀，不拖后腿不卖队友才是真的温柔。善逸虽然怯弱，却不会丢下他人独自逃走。猪猪不谙世故，在和众人的接触中不断成长。更别提制作爆炸的19集，祢豆子为救碳碳而觉醒，真摯纯粹的兄妹情谊，不掺一分骨科的瑕疵。21集师兄久违的再登场「我…」「『没有被讨厌』，请说点除此以外的话」和忍的交流障碍更生出不一样的呆萌。
反派不是符号，每一只鬼都背负着自己的情与孽。走马灯不是洗白，他们也曾生而为人，在这难居之世走过一程。	323
Lioooooooooo	19集直接封神，2019年最好的动漫没有之一！	136
河狸	jump力捧的作品，已经大有赶超小英雄和五叶草，成为海贼王之下的第二台柱的趋势。剧情方面前期略显俗套，挺过几集之后就会柳暗花明。	59
高达君-	厚积薄发的作品，19集炭治郎兄妹VS累全季最佳。在刷完动画第一时间补了漫画，就剧情和人物塑造而言还是可以看出作者对长篇漫画的把控有很多不足之处。但动画制作绝对让这个作品上升到了另一个层级，华丽的打斗，精致的分镜以及恰到好处的配乐简直让这作品焕发出了全新的生命。	41
#小波福娃#	制作赏心悦目，但剧情实在俗套	29
凹凸	虽然大家都在夸第19话有多燃 可我觉得 反倒是那些鬼怪湮灭时的闪回 写满了人生的虚无和寂寥 生生将一个套路满满还有点聒噪的少年漫拔高了立意	21
次等水货	故事和分镜，太厉害了！	31
汀	啊 赶上了这趟列车 开心。	22
私~川流	有一点燃~	14
猫小疯	看了三集，被男主烦了三集。一开始我还以为是动画没把握好节奏，现在才发现只是单纯的因为男主话多……制作组不能再精简一下台词吗	235
去乱岑角的路	台词啰嗦到像在看动态漫画，设定要全靠说吗？？	361
